6ncs_A	6ncs_B	1.0	0.93055
7kih_A	7kih_B	1.0	0.95041
6cgo_A	6cgo_B	1.0	0.9636
6l8v_A	6l8v_B	1.0	0.17035
7e63_A	7e63_B	1.0	0.5387
6wxo_A	6wxo_B	1.0	0.54732
7bcb_A	7bcb_B	1.0	0.97303
6wk3_A	6wk3_B	1.0	0.95916
6fqr_A	6fqr_B	1.0	0.96244
7dka_A	7dka_B	1.0	0.68915
6c0g_A	6c0g_B	1.0	0.88114
7wbt_A	7wbt_B	1.0	0.88686
6laf_A	6laf_B	1.0	0.72672
5yjc_A	5yjc_B	1.0	0.84819
7o21_A	7o21_B	1.0	0.64722
6yf5_A	6yf5_B	1.0	0.95451
7mwa_A	7mwa_B	1.0	0.89817
6ecm_A	6ecm_B	1.0	0.2587
6kkn_A	6kkn_B	1.0	0.84706
6ys4_A	6ys4_B	1.0	0.81153
5yox_A	5yox_B	1.0	0.75835
6ghc_A	6ghc_B	1.0	0.59144
5z2h_A	5z2h_B	1.0	0.93559
6e12_A	6e12_B	1.0	0.90012
7arr_A	7arr_B	1.0	0.22641
7aal_A	7aal_B	1.0	0.94008
6vd9_A	6vd9_B	1.0	0.00645
6s4q_A	6s4q_B	1.0	0.95189
6xfj_A	6xfj_B	1.0	0.60502
6gup_A	6gup_B	1.0	0.92756
5ow2_A	5ow2_B	1.0	0.96972
6qwo_A	6qwo_B	1.0	0.47103
6k4e_A	6k4e_B	1.0	0.94437
6nk3_A	6nk3_B	1.0	0.0042305
6a27_A	6a27_B	1.0	0.80155
6h59_A	6h59_B	1.0	0.90732
6sa9_A	6sa9_B	1.0	0.93558
7dtl_A	7dtl_B	1.0	0.79121
6pbd_A	6pbd_B	1.0	0.65114
7cym_A	7cym_B	1.0	0.0042603
6ltp_A	6ltp_B	1.0	0.95162
6g2g_A	6g2g_B	1.0	0.97509
5yug_A	5yug_B	1.0	0.12319
6ltz_A	6ltz_B	1.0	0.36615
6kri_A	6kri_B	1.0	0.95911
7dbl_A	7dbl_B	1.0	0.89033
6xdc_A	6xdc_B	1.0	0.84546
6o15_A	6o15_B	1.0	0.86292
