6ncs_A	6ncs_B	1.0	0.12147
7kih_A	7kih_B	1.0	0.0041732
6cgo_A	6cgo_B	1.0	0.0041853
6l8v_A	6l8v_B	1.0	0.85454
7e63_A	7e63_B	1.0	0.014261
6wxo_A	6wxo_B	1.0	0.0041803
7bcb_A	7bcb_B	1.0	0.0041914
6wk3_A	6wk3_B	1.0	0.13619
6fqr_A	6fqr_B	1.0	0.00426
7dka_A	7dka_B	1.0	0.0042767
6c0g_A	6c0g_B	1.0	0.0041835
7wbt_A	7wbt_B	1.0	0.0066541
6laf_A	6laf_B	1.0	0.0068599
5yjc_A	5yjc_B	1.0	0.0041771
7o21_A	7o21_B	1.0	0.0041762
6yf5_A	6yf5_B	1.0	0.0043128
7mwa_A	7mwa_B	1.0	0.0041914
6ecm_A	6ecm_B	1.0	0.0041795
6kkn_A	6kkn_B	1.0	0.0042483
6ys4_A	6ys4_B	1.0	0.0046304
5yox_A	5yox_B	1.0	0.0041915
6ghc_A	6ghc_B	1.0	0.0041774
5z2h_A	5z2h_B	1.0	0.016433
6e12_A	6e12_B	1.0	0.0042816
7arr_A	7arr_B	1.0	0.004175
7aal_A	7aal_B	1.0	0.14255
6vd9_A	6vd9_B	1.0	0.0041937
6s4q_A	6s4q_B	1.0	0.74712
6xfj_A	6xfj_B	1.0	0.66788
6gup_A	6gup_B	1.0	0.0042037
5ow2_A	5ow2_B	1.0	0.46797
6qwo_A	6qwo_B	1.0	0.0043111
6k4e_A	6k4e_B	1.0	0.0042008
6nk3_A	6nk3_B	1.0	0.0051507
6a27_A	6a27_B	1.0	0.0041751
6h59_A	6h59_B	1.0	0.0045613
6sa9_A	6sa9_B	1.0	0.029077
7dtl_A	7dtl_B	1.0	0.94767
6pbd_A	6pbd_B	1.0	0.031912
7cym_A	7cym_B	1.0	0.056664
6ltp_A	6ltp_B	1.0	0.004175
6g2g_A	6g2g_B	1.0	0.046695
5yug_A	5yug_B	1.0	0.004172
6ltz_A	6ltz_B	1.0	0.0041763
6kri_A	6kri_B	1.0	0.0082435
7dbl_A	7dbl_B	1.0	0.0041801
6xdc_A	6xdc_B	1.0	0.0041739
6o15_A	6o15_B	1.0	0.0041835
7q97_A	7q97_B	1.0	0.0041888
7au2_A	7au2_B	1.0	0.0046185
7bgs_A	7bgs_B	1.0	0.017722
6zb8_A	6zb8_B	1.0	0.0041742
6jza_A	6jza_B	1.0	0.0041815
6s0e_A	6s0e_B	1.0	0.0051928
7t8i_A	7t8i_B	1.0	0.0048205
6iak_A	6iak_B	1.0	0.98861
7d34_A	7d34_B	1.0	0.48628
7r4m_A	7r4m_B	1.0	0.0054147
7a0m_A	7a0m_B	1.0	0.11836
6w9z_A	6w9z_B	1.0	0.41156
6siz_A	6siz_B	1.0	0.32052
6w08_A	6w08_B	1.0	0.0043837
6pi4_A	6pi4_B	1.0	0.94971
7kl7_A	7kl7_B	1.0	0.052557
6xiv_A	6xiv_B	1.0	0.0042069
7p5c_A	7p5c_B	1.0	0.00418
6lul_A	6lul_B	1.0	0.0042346
6sqj_A	6sqj_B	1.0	0.0041991
7emy_A	7emy_B	1.0	0.0047276
6o2u_A	6o2u_B	1.0	0.0042079
7ep5_A	7ep5_B	1.0	0.83523
7blf_A	7blf_B	1.0	0.0043607
7bqg_A	7bqg_B	1.0	0.79803
5wec_A	5wec_B	1.0	0.0041751
6ju8_A	6ju8_B	1.0	0.025073
6g8w_A	6g8w_B	1.0	0.0041816
6lnd_A	6lnd_B	1.0	0.0075395
6sj8_A	6sj8_B	1.0	0.0041855
7o5y_A	7o5y_B	1.0	0.0041936
6n7o_A	6n7o_B	1.0	0.0051208
6yex_A	6yex_B	1.0	0.0041732
6zdu_A	6zdu_B	1.0	0.40306
7d2g_A	7d2g_B	1.0	0.88113
6dxr_A	6dxr_B	1.0	0.005932
6qaj_A	6qaj_B	1.0	0.0042218
6z4e_A	6z4e_B	1.0	0.0041787
6ahw_A	6ahw_B	1.0	0.0041813
7drj_A	7drj_B	1.0	0.16476
6yk8_A	6yk8_B	1.0	0.004174
6qvf_A	6qvf_B	1.0	0.0041801
6k62_A	6k62_B	1.0	0.0041785
6l2w_A	6l2w_B	1.0	0.30197
6sbs_A	6sbs_B	1.0	0.9674
6n7m_A	6n7m_B	1.0	0.95585
7f9h_A	7f9h_B	1.0	0.0041772
7k5n_A	7k5n_B	1.0	0.004179
6tek_A	6tek_B	1.0	0.0042086
7zal_A	7zal_B	1.0	0.010411
7vfo_A	7vfo_B	1.0	0.22958
7dm0_A	7dm0_B	1.0	0.50862
7msl_A	7msl_B	1.0	0.81663
6lpw_A	6lpw_B	1.0	0.0041783
7jrk_A	7jrk_B	1.0	0.0041776
7r5y_A	7r5y_B	1.0	0.0041763
6yjd_A	6yjd_B	1.0	0.0042758
6tgk_A	6tgk_B	1.0	0.0041773
6p74_A	6p74_B	1.0	0.74338
6h8f_A	6h8f_B	1.0	0.0046545
7c7e_A	7c7e_B	1.0	0.11353
7eev_A	7eev_B	1.0	0.0041768
7t8o_A	7t8o_B	1.0	0.0041786
6iu5_A	6iu5_B	1.0	0.53887
7stl_A	7stl_B	1.0	0.025935
5xp0_A	5xp0_B	1.0	0.022946
7s0r_A	7s0r_B	1.0	0.0049858
6tl8_A	6tl8_B	1.0	0.012208
7dut_A	7dut_B	1.0	0.0047966
6dz6_A	6dz6_B	1.0	0.005932
6g1c_A	6g1c_B	1.0	0.068808
6d3v_A	6d3v_B	1.0	0.79553
6k38_A	6k38_B	1.0	0.010441
6lk7_A	6lk7_B	1.0	0.0041834
6w6b_A	6w6b_B	1.0	0.10665
6ya2_A	6ya2_B	1.0	0.0047513
6lac_A	6lac_B	1.0	0.0041763
6k95_A	6k95_B	1.0	0.0041759
6liy_A	6liy_B	1.0	0.034901
6nqy_A	6nqy_B	1.0	0.49168
6le1_A	6le1_B	1.0	0.95434
7ccb_A	7ccb_B	1.0	0.0041736
6vwo_A	6vwo_B	1.0	0.0049956
6njy_A	6njy_B	1.0	0.0041767
6juf_A	6juf_B	1.0	0.0041745
7ads_A	7ads_B	1.0	0.0044014
6tp5_A	6tp5_B	1.0	0.012113
6hhb_A	6hhb_B	1.0	0.0087253
7al1_A	7al1_B	1.0	0.91002
7f7p_A	7f7p_B	1.0	0.97166
6nag_A	6nag_B	1.0	0.0041767
7ppp_A	7ppp_B	1.0	0.0041795
6a0n_A	6a0n_B	1.0	0.51333
7cf7_A	7cf7_B	1.0	0.0041812
6tjr_A	6tjr_B	1.0	0.098076
6ket_A	6ket_B	1.0	0.0042271
6xfu_A	6xfu_B	1.0	0.30511
6snz_A	6snz_B	1.0	0.95852
7e4j_A	7e4j_B	1.0	0.0045885
7dnu_A	7dnu_B	1.0	0.0041729
7cbs_A	7cbs_B	1.0	0.0041792
